path,source,size_gb
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R1_3.fastq.gz,snRNAseq_fastqs,1.390761
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R1_4.fastq.gz,snRNAseq_fastqs,1.402209
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R2_1.fastq.gz,snRNAseq_fastqs,3.158809
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R2_2.fastq.gz,snRNAseq_fastqs,3.126814
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R2_3.fastq.gz,snRNAseq_fastqs,3.155452
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R2_4.fastq.gz,snRNAseq_fastqs,3.169135
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R1_1.fastq.gz,snRNAseq_fastqs,1.503383
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R1_2.fastq.gz,snRNAseq_fastqs,1.482277
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R1_3.fastq.gz,snRNAseq_fastqs,1.493852
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R1_4.fastq.gz,snRNAseq_fastqs,1.501356
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R2_1.fastq.gz,snRNAseq_fastqs,3.415137
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R2_2.fastq.gz,snRNAseq_fastqs,3.353538
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R2_3.fastq.gz,snRNAseq_fastqs,3.385922
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_post_R2_4.fastq.gz,snRNAseq_fastqs,3.390078
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R1_1.fastq.gz,snRNAseq_fastqs,1.413003
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R1_2.fastq.gz,snRNAseq_fastqs,1.398469
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R1_3.fastq.gz,snRNAseq_fastqs,1.412326
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R1_4.fastq.gz,snRNAseq_fastqs,1.421483
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R2_1.fastq.gz,snRNAseq_fastqs,3.20325
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R2_2.fastq.gz,snRNAseq_fastqs,3.15799
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R2_3.fastq.gz,snRNAseq_fastqs,3.194416
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_ant_R2_4.fastq.gz,snRNAseq_fastqs,3.203085
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R1_1.fastq.gz,snRNAseq_fastqs,2.650844
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R1_2.fastq.gz,snRNAseq_fastqs,2.607581
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R1_3.fastq.gz,snRNAseq_fastqs,2.625145
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R1_4.fastq.gz,snRNAseq_fastqs,2.636503
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R2_1.fastq.gz,snRNAseq_fastqs,5.992811
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R2_2.fastq.gz,snRNAseq_fastqs,5.869224
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R2_3.fastq.gz,snRNAseq_fastqs,5.9201
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8325_mid_R2_4.fastq.gz,snRNAseq_fastqs,5.921165
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R1_1.fastq.gz,snRNAseq_fastqs,1.530544
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R1_2.fastq.gz,snRNAseq_fastqs,1.509462
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R1_3.fastq.gz,snRNAseq_fastqs,1.519044
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R1_4.fastq.gz,snRNAseq_fastqs,1.5242
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R2_1.fastq.gz,snRNAseq_fastqs,3.443032
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R2_2.fastq.gz,snRNAseq_fastqs,3.382887
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R2_3.fastq.gz,snRNAseq_fastqs,3.411497
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_mid_R2_4.fastq.gz,snRNAseq_fastqs,3.410891
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R1_1.fastq.gz,snRNAseq_fastqs,2.271147
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R1_2.fastq.gz,snRNAseq_fastqs,2.25639
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R1_3.fastq.gz,snRNAseq_fastqs,2.270782
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R1_4.fastq.gz,snRNAseq_fastqs,2.2833
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R2_1.fastq.gz,snRNAseq_fastqs,5.159911
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R2_2.fastq.gz,snRNAseq_fastqs,5.104987
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R2_3.fastq.gz,snRNAseq_fastqs,5.144751
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8492_post_R2_4.fastq.gz,snRNAseq_fastqs,5.154357
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R1_1.fastq.gz,snRNAseq_fastqs,2.159501
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R1_2.fastq.gz,snRNAseq_fastqs,2.149014
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R1_3.fastq.gz,snRNAseq_fastqs,2.163165
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R1_4.fastq.gz,snRNAseq_fastqs,2.178003
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R2_1.fastq.gz,snRNAseq_fastqs,4.897016
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R2_2.fastq.gz,snRNAseq_fastqs,4.85166
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R2_3.fastq.gz,snRNAseq_fastqs,4.886889
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_ant_R2_4.fastq.gz,snRNAseq_fastqs,4.899643
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R1_1.fastq.gz,snRNAseq_fastqs,2.723753
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R1_2.fastq.gz,snRNAseq_fastqs,2.702202
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R1_3.fastq.gz,snRNAseq_fastqs,2.7149
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R1_4.fastq.gz,snRNAseq_fastqs,2.729652
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R2_1.fastq.gz,snRNAseq_fastqs,6.180315
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R2_2.fastq.gz,snRNAseq_fastqs,6.108912
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R2_3.fastq.gz,snRNAseq_fastqs,6.14905
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br8667_mid_R2_4.fastq.gz,snRNAseq_fastqs,6.158343
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R1_1.fastq.gz,n4_fastqs,1.334266
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R1_2.fastq.gz,n4_fastqs,1.315816
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R1_3.fastq.gz,n4_fastqs,1.308042
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R1_4.fastq.gz,n4_fastqs,1.306456
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R1_5.fastq.gz,n4_fastqs,1.195227
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R1_6.fastq.gz,n4_fastqs,1.2646
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R2_1.fastq.gz,n4_fastqs,2.677072
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R2_2.fastq.gz,n4_fastqs,2.633857
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R2_3.fastq.gz,n4_fastqs,2.6296
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R2_4.fastq.gz,n4_fastqs,2.617514
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R2_5.fastq.gz,n4_fastqs,2.389317
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_A1_R2_6.fastq.gz,n4_fastqs,2.530453
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R1_1.fastq.gz,n4_fastqs,1.288049
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R1_2.fastq.gz,n4_fastqs,1.270082
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R1_3.fastq.gz,n4_fastqs,1.264827
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R1_4.fastq.gz,n4_fastqs,1.261489
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R1_5.fastq.gz,n4_fastqs,1.543677
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R1_6.fastq.gz,n4_fastqs,1.632432
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R2_1.fastq.gz,n4_fastqs,2.898537
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R2_2.fastq.gz,n4_fastqs,2.84706
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R2_3.fastq.gz,n4_fastqs,2.846264
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R2_4.fastq.gz,n4_fastqs,2.8279
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R2_5.fastq.gz,n4_fastqs,3.45555
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_B1_R2_6.fastq.gz,n4_fastqs,3.641886
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R1_1.fastq.gz,n4_fastqs,1.664361
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R1_2.fastq.gz,n4_fastqs,1.810265
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R1_3.fastq.gz,n4_fastqs,1.554888
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R1_4.fastq.gz,n4_fastqs,1.542863
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R1_5.fastq.gz,n4_fastqs,1.532139
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R1_6.fastq.gz,n4_fastqs,1.5331
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R2_1.fastq.gz,n4_fastqs,3.715732
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R2_2.fastq.gz,n4_fastqs,4.035615
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R2_3.fastq.gz,n4_fastqs,3.49654
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R2_4.fastq.gz,n4_fastqs,3.458566
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R2_5.fastq.gz,n4_fastqs,3.448278
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_C1_R2_6.fastq.gz,n4_fastqs,3.437649
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R1_1.fastq.gz,n4_fastqs,2.040763
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R1_2.fastq.gz,n4_fastqs,2.129471
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R1_3.fastq.gz,n4_fastqs,1.788217
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R1_4.fastq.gz,n4_fastqs,1.772721
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R1_5.fastq.gz,n4_fastqs,1.759635
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R1_6.fastq.gz,n4_fastqs,1.762074
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R2_1.fastq.gz,n4_fastqs,4.554507
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R2_2.fastq.gz,n4_fastqs,4.741534
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R2_3.fastq.gz,n4_fastqs,4.038948
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R2_4.fastq.gz,n4_fastqs,3.987897
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R2_5.fastq.gz,n4_fastqs,3.97431
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium_SPG/V10B01-087_D1_R2_6.fastq.gz,n4_fastqs,3.962729
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/Images/VisiumIF/VistoSeg/V10B01-087_A1.tif,n4_IF_images,0.538493
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/Images/VisiumIF/VistoSeg/V10B01-087_B1.tif,n4_IF_images,0.566099
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/Images/VisiumIF/VistoSeg/V10B01-087_C1.tif,n4_IF_images,0.685964
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/Images/VisiumIF/VistoSeg/V10B01-087_D1.tif,n4_IF_images,0.631088
