sample_id,old_path,new_path
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/10_L001_ds.ee8ee95852cb4f8cb47932641b76f45f/Br6522-post_S17_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/10_L001_ds.ee8ee95852cb4f8cb47932641b76f45f/Br6522-post_S17_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/10_L002_ds.c25895aff6a64d0aadec61b66376e7f5/Br6522-post_S17_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/10_L002_ds.c25895aff6a64d0aadec61b66376e7f5/Br6522-post_S17_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_ant_L001_ds.cece78473d63409ca31744302d3eb0a5/Br8325-ant_S3_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_ant_L001_ds.cece78473d63409ca31744302d3eb0a5/Br8325-ant_S3_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_ant_L002_ds.aae05687f92845dcb6ec71714bdc0b03/Br8325-ant_S3_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_ant_L002_ds.aae05687f92845dcb6ec71714bdc0b03/Br8325-ant_S3_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/3_L001_ds.0a70da962c344a1da237b164df78a274/Br8325-ant_S10_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/3_L001_ds.0a70da962c344a1da237b164df78a274/Br8325-ant_S10_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/3_L002_ds.bbda1acf2d9e497db5d3a69be030c8b3/Br8325-ant_S10_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br8325_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/3_L002_ds.bbda1acf2d9e497db5d3a69be030c8b3/Br8325-ant_S10_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_ant_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_post_L001_ds.3007d815d09047afb4865f0d577fe7e5/Br8325-post_S11_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_post_L001_ds.3007d815d09047afb4865f0d577fe7e5/Br8325-post_S11_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_post_L002_ds.fedaa7c0eef14127aedc3eb2afd82de4/Br8325-post_S11_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8325_post_L002_ds.fedaa7c0eef14127aedc3eb2afd82de4/Br8325-post_S11_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/11_L001_ds.2afb581cacc143298347a45bb4ff8ec1/Br8325-post_S18_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/11_L001_ds.2afb581cacc143298347a45bb4ff8ec1/Br8325-post_S18_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/11_L002_ds.e53e6edd73244dbaac25291bb597338d/Br8325-post_S18_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br8325_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/11_L002_ds.e53e6edd73244dbaac25291bb597338d/Br8325-post_S18_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_post_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/4_L001_ds.92fff55d49904e7fa839a6096dbbba38/Br8667-ant_S11_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R1_1.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/4_L001_ds.92fff55d49904e7fa839a6096dbbba38/Br8667-ant_S11_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R2_1.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/4_L002_ds.1f3c49a6bbae4232a591f2ca5dad96c9/Br8667-ant_S11_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R1_2.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/4_L002_ds.1f3c49a6bbae4232a591f2ca5dad96c9/Br8667-ant_S11_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R2_2.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa061421_01/r3_sample4_L001_ds.6350f2352ce242c8acfb9629a828f438/r3-sample4_S8_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R1_3.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa061421_01/r3_sample4_L001_ds.6350f2352ce242c8acfb9629a828f438/r3-sample4_S8_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R2_3.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa061421_01/r3_sample4_L002_ds.578af6f8560b46f6814a6f24cdcddf35/r3-sample4_S8_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R1_4.fastq.gz
DLPFC_Br8667_ant_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa061421_01/r3_sample4_L002_ds.578af6f8560b46f6814a6f24cdcddf35/r3-sample4_S8_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_ant_extra_reads_R2_4.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_mid_L001_ds.3427254002e14d3d8e2d957e11254ef3/Br8667-mid_S8_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_mid_L001_ds.3427254002e14d3d8e2d957e11254ef3/Br8667-mid_S8_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_mid_L002_ds.a99814d7e0184b0984d00c593cf5e251/Br8667-mid_S8_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_mid_L002_ds.a99814d7e0184b0984d00c593cf5e251/Br8667-mid_S8_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/8_L001_ds.c3c52ea52b654094a0f1551194150b71/Br8667-mid_S15_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/8_L001_ds.c3c52ea52b654094a0f1551194150b71/Br8667-mid_S15_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/8_L002_ds.ec1844ae28cb47d29095adccb5918ef6/Br8667-mid_S15_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br8667_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/8_L002_ds.ec1844ae28cb47d29095adccb5918ef6/Br8667-mid_S15_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_mid_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_post_L001_ds.50875e92a52241f5b7c42a5a510f5ce0/Br8667-post_S12_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_post_L001_ds.50875e92a52241f5b7c42a5a510f5ce0/Br8667-post_S12_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_post_L002_ds.d81fb591b3f24525820be6f6c2d98857/Br8667-post_S12_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br8667_post_L002_ds.d81fb591b3f24525820be6f6c2d98857/Br8667-post_S12_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/12_L001_ds.c300fd085f23466d8846aea932ec9823/Br8667-post_S19_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/12_L001_ds.c300fd085f23466d8846aea932ec9823/Br8667-post_S19_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/12_L002_ds.c7239ae756c44bd0b66474526d6a8c26/Br8667-post_S19_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br8667_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/12_L002_ds.c7239ae756c44bd0b66474526d6a8c26/Br8667-post_S19_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8667_post_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br2720_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/4_L001_ds.7d02274e402d4635bc56094ffa6e0728/4_S5_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_ant_2_R1_1.fastq.gz
DLPFC_Br2720_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/4_L001_ds.7d02274e402d4635bc56094ffa6e0728/4_S5_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_ant_2_R2_1.fastq.gz
DLPFC_Br2720_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/4_L002_ds.52b7909924c143458260ea881e9bad52/4_S5_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_ant_2_R1_2.fastq.gz
DLPFC_Br2720_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/4_L002_ds.52b7909924c143458260ea881e9bad52/4_S5_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_ant_2_R2_2.fastq.gz
DLPFC_Br6432_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/2_L001_ds.9bb0a982bc824035a270a0da8a43d250/2_S3_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_ant_2_R1_1.fastq.gz
DLPFC_Br6432_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/2_L001_ds.9bb0a982bc824035a270a0da8a43d250/2_S3_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_ant_2_R2_1.fastq.gz
DLPFC_Br6432_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/2_L002_ds.58eddff4077348c58f82102f63d23000/2_S3_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_ant_2_R1_2.fastq.gz
DLPFC_Br6432_ant_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/2_L002_ds.58eddff4077348c58f82102f63d23000/2_S3_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_ant_2_R2_2.fastq.gz
DLPFC_Br8325_mid_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/3_L001_ds.ba452df9e0b743009daca0811834d5de/3_S4_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_mid_2_R1_1.fastq.gz
DLPFC_Br8325_mid_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/3_L001_ds.ba452df9e0b743009daca0811834d5de/3_S4_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_mid_2_R2_1.fastq.gz
DLPFC_Br8325_mid_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/3_L002_ds.35b89d8bb7214b40805f4799a9b4c943/3_S4_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_mid_2_R1_2.fastq.gz
DLPFC_Br8325_mid_2,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa082421/3_L002_ds.35b89d8bb7214b40805f4799a9b4c943/3_S4_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8325_mid_2_R2_2.fastq.gz
